model,sample_id,y_true,y_pred
BaggingElasticNet,207805820140_R07C01,19.81,17.0705291945026
BaggingElasticNet,207686140150_R03C01,69.56,62.824656531257325
BaggingElasticNet,207805820140_R08C01,53.62,57.665536433398884
BaggingElasticNet,207700470042_R04C01,86.19,81.22424969800349
BaggingElasticNet,207700460019_R05C01,79.71,79.14834647586147
BaggingElasticNet,207686140150_R08C01,20.19,18.292128692564763
BaggingElasticNet,207700460019_R06C01,28.91,32.8821634461615
BaggingElasticNet,207686140102_R05C01,19.95,23.516841768424065
BaggingElasticNet,207705770089_R08C01,73.77,64.44104701451391
BaggingElasticNet,207700460034_R07C01,87.93,79.5835597236457
BaggingElasticNet,207705770049_R01C01,29.14,29.546716779363653
BaggingElasticNet,207700470010_R06C01,18.29,19.546617089290688
BaggingElasticNet,207705770089_R06C01,54.62,54.816703401075685
BaggingElasticNet,207805820140_R02C01,31.12,35.475947687199536
BaggingElasticNet,207700460142_R03C01,83.75,86.03820801192401
BaggingElasticNet,207700470022_R08C01,31.35,34.97128520692694
BaggingElasticNet,207700460135_R06C01,72.65,67.2112817841402
BaggingElasticNet,207705770135_R07C01,76.77,84.15306530041235
BaggingElasticNet,207700460072_R04C01,73.48,69.7939477162198
BaggingElasticNet,207700470047_R08C01,75.71,76.69556310606818
BaggingElasticNet,207700460080_R02C01,60.07,60.72385316888618
BaggingElasticNet,207700460135_R05C01,26.87,42.74333461281285
BaggingElasticNet,207700470049_R04C01,70.01,66.1944137962483
BaggingElasticNet,207700470041_R02C01,44.31,45.84370012783598
BaggingElasticNet,207700460090_R07C01,60.66,57.643001902214664
BaggingElasticNet,207700460020_R08C01,63.61,67.34591062342545
BaggingElasticNet,207700460103_R04C01,64.22,61.29740748299541
BaggingElasticNet,207686140044_R03C01,34.03,32.48050851455069
BaggingElasticNet,207700470042_R03C01,56.11,53.13957180043682
BaggingElasticNet,207805820128_R04C01,61.02,62.48415804304771
BaggingElasticNet,207700460066_R08C01,36.11,40.36607098402273
BaggingElasticNet,207700460101_R01C01,33.9,37.851975219300876
BaggingElasticNet,207686140150_R07C01,37.35,39.91179645618395
BaggingElasticNet,207805820171_R01C01,39.49,41.91011979276591
BaggingElasticNet,207700460101_R04C01,41.95,48.18758522534189
BaggingElasticNet,207700460069_R07C01,47.1,54.00908292082333
BaggingElasticNet,207700460103_R02C01,44.32,46.61648157309683
BaggingElasticNet,207805820161_R04C01,72.16,74.53270330485438
BaggingElasticNet,207805820128_R02C01,31.17,34.795598432955465
BaggingElasticNet,207700460115_R02C01,49.74,49.325012173470235
BaggingElasticNet,207700460034_R04C01,48.92,48.049345029799056
BaggingElasticNet,207700460080_R01C01,19.43,21.766931565615586
BaggingElasticNet,207700460068_R06C01,56.51,58.50789055966127
BaggingElasticNet,207700460084_R03C01,41.46,43.19865896324604
BaggingElasticNet,207686140165_R02C01,18.96,16.454007478814486
BaggingElasticNet,207686140044_R06C01,83.82,74.70228984696743
BaggingElasticNet,207705770091_R07C01,61.55,61.631541644493026
BaggingElasticNet,207700460090_R01C01,37.89,43.160779175902235
BaggingElasticNet,207805820171_R04C01,28.69,33.569040612845626
BaggingElasticNet,207700460010_R08C01,25.63,36.78929040498338
BaggingElasticNet,207700460101_R07C01,84.82,76.98122471940194
BaggingElasticNet,207700460034_R01C01,75.4,68.6900353954751
BaggingElasticNet,207700460035_R01C01,21.3,18.587927411738498
BaggingElasticNet,207705770040_R03C01,29.78,26.02458937141327
BaggingElasticNet,207700460020_R07C01,85.15,81.98488202315215
BaggingElasticNet,207705770135_R02C01,25.34,28.14834763448863
BaggingElasticNet,207700460080_R04C01,79.97,74.38606937538589
BaggingElasticNet,207686140125_R02C01,52.13,53.937055774938514
BaggingElasticNet,207686140102_R02C01,77.19,75.22160760326389
BaggingElasticNet,207700460066_R06C01,74.6,74.08391336385172
BaggingElasticNet,207700460101_R08C01,34.32,33.03196515274334
BaggingElasticNet,207705770089_R05C01,58.58,60.23174566598952
BaggingElasticNet,207705770050_R02C01,77.06,70.00028591223723
BaggingElasticNet,207700470041_R01C01,47.42,51.22134479283026
BaggingElasticNet,207686140125_R01C01,30.04,36.22522552849964
BaggingElasticNet,207700460063_R04C01,85.27,86.20088405316663
BaggingElasticNet,207686140102_R01C01,29.57,29.24082947688343
BaggingElasticNet,207700460044_R04C01,18.8,13.580806455339573
BaggingElasticNet,207700470049_R07C01,24.84,28.461986744622294
BaggingElasticNet,207700460144_R08C01,82.9,80.79879100870318
BaggingElasticNet,207700460020_R01C01,69.22,61.76212410107979
GradientBoosting,207686150008_R06C01,67.14,61.71930607300063
GradientBoosting,207700460080_R07C01,73.23,75.8373843509773
GradientBoosting,207686140150_R02C01,26.7,24.3306591560599
GradientBoosting,207705770099_R01C01,86.46,77.36626230133045
GradientBoosting,207700460072_R01C01,36.75,31.753558301778703
GradientBoosting,207686140117_R08C01,70.89,69.67927259688162
GradientBoosting,207700460068_R01C01,46.39,42.15407383201367
GradientBoosting,207700460035_R04C01,79.01,81.12601876695659
GradientBoosting,207700460090_R03C01,79.71,74.69061512302892
GradientBoosting,207805820140_R07C01,19.81,27.151384914654823
GradientBoosting,207686140150_R03C01,69.56,61.26887346047601
GradientBoosting,207805820140_R08C01,53.62,56.52327197567583
GradientBoosting,207700470042_R04C01,86.19,77.61273093252915
GradientBoosting,207700460019_R05C01,79.71,74.55610093461324
GradientBoosting,207686140150_R08C01,20.19,20.92334265068101
GradientBoosting,207700460019_R06C01,28.91,27.22663245990074
GradientBoosting,207686140102_R05C01,19.95,21.75228691779002
GradientBoosting,207705770089_R08C01,73.77,69.85954566139061
GradientBoosting,207700460034_R07C01,87.93,79.58365340981125
GradientBoosting,207705770049_R01C01,29.14,27.40929393681546
GradientBoosting,207700470010_R06C01,18.29,21.328836052927578
GradientBoosting,207705770089_R06C01,54.62,52.24782255169252
GradientBoosting,207805820140_R02C01,31.12,31.558382717792693
GradientBoosting,207700460142_R03C01,83.75,84.81817096909336
GradientBoosting,207700470022_R08C01,31.35,32.81052509870133
GradientBoosting,207700460135_R06C01,72.65,66.94311681145012
GradientBoosting,207705770135_R07C01,76.77,79.85515766280264
GradientBoosting,207700460072_R04C01,73.48,74.34528174211981
GradientBoosting,207700470047_R08C01,75.71,77.33268051496678
GradientBoosting,207700460080_R02C01,60.07,58.20604803645081
GradientBoosting,207700460135_R05C01,26.87,44.68433963752098
GradientBoosting,207700470049_R04C01,70.01,65.791707236887
GradientBoosting,207700470041_R02C01,44.31,37.35543485913788
GradientBoosting,207700460090_R07C01,60.66,68.44536660807006
GradientBoosting,207700460020_R08C01,63.61,76.50678431000017
GradientBoosting,207700460103_R04C01,64.22,57.385852627328866
GradientBoosting,207686140044_R03C01,34.03,29.91916903113264
GradientBoosting,207700470042_R03C01,56.11,53.567318991227694
GradientBoosting,207805820128_R04C01,61.02,66.62460503299748
GradientBoosting,207700460066_R08C01,36.11,34.14505723099203
GradientBoosting,207700460101_R01C01,33.9,29.932922542979018
GradientBoosting,207686140150_R07C01,37.35,36.071803779567944
GradientBoosting,207805820171_R01C01,39.49,40.87706977769318
GradientBoosting,207700460101_R04C01,41.95,48.628389068344596
GradientBoosting,207700460069_R07C01,47.1,56.79707559870445
GradientBoosting,207700460103_R02C01,44.32,48.75806937294449
GradientBoosting,207805820161_R04C01,72.16,74.4604414754283
GradientBoosting,207805820128_R02C01,31.17,31.509232449445555
GradientBoosting,207700460115_R02C01,49.74,52.57876606540489
GradientBoosting,207700460034_R04C01,48.92,46.676345363059596
GradientBoosting,207700460080_R01C01,19.43,23.029145423516486
GradientBoosting,207700460068_R06C01,56.51,68.46857985230513
GradientBoosting,207700460084_R03C01,41.46,45.95695986866109
GradientBoosting,207686140165_R02C01,18.96,21.587009696223827
GradientBoosting,207686140044_R06C01,83.82,75.87619650798183
GradientBoosting,207705770091_R07C01,61.55,64.30259990551716
GradientBoosting,207700460090_R01C01,37.89,35.58702539843647
GradientBoosting,207805820171_R04C01,28.69,31.41669222075371
GradientBoosting,207700460010_R08C01,25.63,29.49046656301975
GradientBoosting,207700460101_R07C01,84.82,79.22587469289189
GradientBoosting,207700460034_R01C01,75.4,66.22698202419633
GradientBoosting,207700460035_R01C01,21.3,23.016565883481757
GradientBoosting,207705770040_R03C01,29.78,25.95997085711439
GradientBoosting,207700460020_R07C01,85.15,81.74807973789198
GradientBoosting,207705770135_R02C01,25.34,29.038469310375113
GradientBoosting,207700460080_R04C01,79.97,70.35000088152646
GradientBoosting,207686140125_R02C01,52.13,56.25764787570938
GradientBoosting,207686140102_R02C01,77.19,77.18205365257403
GradientBoosting,207700460066_R06C01,74.6,74.13107869784027
GradientBoosting,207700460101_R08C01,34.32,30.430345075768273
GradientBoosting,207705770089_R05C01,58.58,58.860694575186
GradientBoosting,207705770050_R02C01,77.06,71.8839464932014
GradientBoosting,207700470041_R01C01,47.42,50.263935899885844
GradientBoosting,207686140125_R01C01,30.04,27.828969352200083
GradientBoosting,207700460063_R04C01,85.27,82.57603397652994
GradientBoosting,207686140102_R01C01,29.57,29.542218986737492
GradientBoosting,207700460044_R04C01,18.8,22.45932057935823
GradientBoosting,207700470049_R07C01,24.84,28.85822844364064
GradientBoosting,207700460144_R08C01,82.9,80.63208337247404
GradientBoosting,207700460020_R01C01,69.22,64.87736200148937
HistGradientBoosting,207686150008_R06C01,67.14,64.61031562571036
HistGradientBoosting,207700460080_R07C01,73.23,79.7259505435562
HistGradientBoosting,207686140150_R02C01,26.7,24.45048253880143
HistGradientBoosting,207705770099_R01C01,86.46,74.15526527903269
HistGradientBoosting,207700460072_R01C01,36.75,32.556886171911756
HistGradientBoosting,207686140117_R08C01,70.89,68.06227321059636
HistGradientBoosting,207700460068_R01C01,46.39,41.17368385878562
HistGradientBoosting,207700460035_R04C01,79.01,81.45960556014992
HistGradientBoosting,207700460090_R03C01,79.71,73.58921364467535
HistGradientBoosting,207805820140_R07C01,19.81,27.728192043740616
HistGradientBoosting,207686140150_R03C01,69.56,60.90001688293036
HistGradientBoosting,207805820140_R08C01,53.62,52.49707378216438
HistGradientBoosting,207700470042_R04C01,86.19,80.07996622048132
HistGradientBoosting,207700460019_R05C01,79.71,76.82442145834484
HistGradientBoosting,207686140150_R08C01,20.19,20.60537339810791
HistGradientBoosting,207700460019_R06C01,28.91,28.26322888007053
HistGradientBoosting,207686140102_R05C01,19.95,23.640458237505044
HistGradientBoosting,207705770089_R08C01,73.77,68.91012908322277
HistGradientBoosting,207700460034_R07C01,87.93,78.75136450528343
HistGradientBoosting,207705770049_R01C01,29.14,29.02585716679885
HistGradientBoosting,207700470010_R06C01,18.29,20.8604812802465
HistGradientBoosting,207705770089_R06C01,54.62,48.72500859184946
HistGradientBoosting,207805820140_R02C01,31.12,34.903808209757266
HistGradientBoosting,207700460142_R03C01,83.75,82.37429031127985
HistGradientBoosting,207700470022_R08C01,31.35,32.676042080773804
HistGradientBoosting,207700460135_R06C01,72.65,64.55194686273832
HistGradientBoosting,207705770135_R07C01,76.77,79.89031359297968
HistGradientBoosting,207700460072_R04C01,73.48,73.74562775560875
HistGradientBoosting,207700470047_R08C01,75.71,77.17542245146248
HistGradientBoosting,207700460080_R02C01,60.07,59.80648626543988
HistGradientBoosting,207700460135_R05C01,26.87,40.91503632550315
HistGradientBoosting,207700470049_R04C01,70.01,66.06538017128602
HistGradientBoosting,207700470041_R02C01,44.31,38.32746004586877
HistGradientBoosting,207700460090_R07C01,60.66,66.37130050214799
HistGradientBoosting,207700460020_R08C01,63.61,79.29012218066038
HistGradientBoosting,207700460103_R04C01,64.22,58.23720118129418
HistGradientBoosting,207686140044_R03C01,34.03,28.90222088649341
HistGradientBoosting,207700470042_R03C01,56.11,50.377235708336876
HistGradientBoosting,207805820128_R04C01,61.02,64.52765735040815
HistGradientBoosting,207700460066_R08C01,36.11,35.4220935437919
HistGradientBoosting,207700460101_R01C01,33.9,31.51591154911595
HistGradientBoosting,207686140150_R07C01,37.35,33.29214838492003
HistGradientBoosting,207805820171_R01C01,39.49,41.13223210086328
HistGradientBoosting,207700460101_R04C01,41.95,45.93666085593773
HistGradientBoosting,207700460069_R07C01,47.1,57.06124102564202
HistGradientBoosting,207700460103_R02C01,44.32,45.989716801544596
HistGradientBoosting,207805820161_R04C01,72.16,73.32188956883552
HistGradientBoosting,207805820128_R02C01,31.17,32.30239967493848
HistGradientBoosting,207700460115_R02C01,49.74,51.68942441231853
HistGradientBoosting,207700460034_R04C01,48.92,47.00913304960773
HistGradientBoosting,207700460080_R01C01,19.43,23.121588424489822
HistGradientBoosting,207700460068_R06C01,56.51,67.43183402913839
HistGradientBoosting,207700460084_R03C01,41.46,46.633476017556355
HistGradientBoosting,207686140165_R02C01,18.96,20.70702016578489
HistGradientBoosting,207686140044_R06C01,83.82,77.58077729290285
HistGradientBoosting,207705770091_R07C01,61.55,66.12796723588625
HistGradientBoosting,207700460090_R01C01,37.89,33.63686356673419
HistGradientBoosting,207805820171_R04C01,28.69,33.86334502166787
HistGradientBoosting,207700460010_R08C01,25.63,27.97637500504833
HistGradientBoosting,207700460101_R07C01,84.82,76.85384243216346
HistGradientBoosting,207700460034_R01C01,75.4,66.09643247876697
HistGradientBoosting,207700460035_R01C01,21.3,24.02516775040046
HistGradientBoosting,207705770040_R03C01,29.78,24.70046754809603
HistGradientBoosting,207700460020_R07C01,85.15,84.22310469234327
HistGradientBoosting,207705770135_R02C01,25.34,29.03044999119708
HistGradientBoosting,207700460080_R04C01,79.97,71.59175238468339
HistGradientBoosting,207686140125_R02C01,52.13,56.9383127123226
HistGradientBoosting,207686140102_R02C01,77.19,76.89705617114483
HistGradientBoosting,207700460066_R06C01,74.6,76.69413212756237
HistGradientBoosting,207700460101_R08C01,34.32,29.93413761405799
HistGradientBoosting,207705770089_R05C01,58.58,58.302456101688264
